# Some Rcmdr menus for the RcmdrPlugin.UCA package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: May 2017 by M. Munoz-Marquez

#   type    menu/item         operation/parent  label                                       command/menu      activation           install?
    item    variancesMenu     command           "Single-Sample Variance Test..."            sigmaTest         "numericP()"	   ""
    item    nonparametricMenu command           "Randomness test for two level factor..."   randomnessFTest   "twoLevelFactorsP()" ""
    item    nonparametricMenu command           "Randomness test for numeric variable..."   randomnessNTest   "numericP()"         ""
    item    modelsMenu        separator         ""                                          modelsGraphsMenu  ""                   ""
    menu    predictMenu	      modelsMenu        ""                                          ""                ""                   ""
    item    modelsMenu        cascade           "Predict using active model"  		    predictMenu       "activeModelP()"     ""
    item    predictMenu       command           "Input data and predict..."		    input2predict     "activeModelP()"     ""
    item    predictMenu       command           "Add predictions to existing dataset..."    predict4dataset   "activeModelP()"     ""
#    menu    SampleSizeMenu    topMenu           ""                                          ""                ""                   ""
#    item    topMenu           cascade           "Sample Size"                               SampleSizeMenu    ""                   ""
#    item    SampleSizeMenu    command           "Normal with known variance"                SampleSizeZMenu   ""                   ""
    menu    QualityControlMenu topMenu		""	     	       			    ""		      ""		   ""
    item    topMenu	      cascade		"Quality Control"  			    QualityControlMenu ""		   ""
    item    QualityControlMenu command		"Pareto chart"				    paretochartMenu    "factorsP()"	   ""
